PF0406-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0406-C.cram
PF0407-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0407-C.cram
PF0408-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0408-C.cram
PF0409-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0409-C.cram
PF0410-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0410-CW.cram
PF0411-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0411-C.cram
PF0412-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0412-C.cram
PF0413-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0413-C.cram
PF0414-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0414-C.cram
PF0415-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0415-C.cram
PF0417-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0417-C.cram
PF0418-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0418-C.cram
PF0419-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0419-C.cram
PF0421-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0421-C.cram
PF0422-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0422-C.cram
PF0423-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0423-C.cram
PF0424-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0424-C.cram
PF0425-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0425-C.cram
PF0427-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0427-C.cram
PF0428-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0428-CW.cram
PF0430-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0430-C.cram
PF0431-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0431-C.cram
PF0432-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0432-C.cram
PF0433-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0433-C.cram
PF0434-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0434-C.cram
PF0437-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0437-C.cram
PF0438-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0438-CW.cram
PF0439-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0439-C.cram
PF0440-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0440-C.cram
PF0441-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0441-CW.cram
PF0442-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0442-C.cram
PF0443-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0443-C.cram
PF0444-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0444-CW.cram
PF0445-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0445-C.cram
PF0446-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0446-CW.cram
PF0447-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0447-C.cram
PF0448-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0448-C.cram
PF0449-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0449-C.cram
PF0450-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0450-C.cram
PF0451-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0451-C.cram
PF0452-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0452-C.cram
PF0453-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0453-C.cram
PF0454-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0454-C.cram
PF0456-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0456-C.cram
PF0458-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0458-C.cram
PF0461-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0461-C.cram
PF0463-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0463-C.cram
PF0464-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0464-C.cram
PF0465-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0465-C.cram
PF0466-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0466-C.cram
PF0467-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0467-C.cram
PF0469-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0469-C.cram
PF0471-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0471-C.cram
PF0472-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0472-C.cram
PF0473-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0473-C.cram
PF0476-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0476-C.cram
PF0477-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0477-C.cram
PF0478-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0478-C.cram
PF0479-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0479-C.cram
PF0480-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0480-C.cram
PF0482-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0482-C.cram
PF0484-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0484-C.cram
PF0485-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0485-C.cram
PF0486-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0486-C.cram
PF0487-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0487-C.cram
PF0488-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0488-C.cram
PF0489-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0489-C.cram
PF0491-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0491-C.cram
PF0492-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0492-C.cram
PF0493-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0493-C.cram
PF0494-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0494-C.cram
PF0499-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0499-C.cram
PF0502-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0502-C.cram
PF0504-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0504-C.cram
PF0507-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0507-C.cram
PF0510-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0510-C.cram
PF0511-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0511-C.cram
PF0512-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0512-C.cram
PF0513-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0513-C.cram
PF0514-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0514-C.cram
PF0515-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0515-C.cram
PF0518-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0518-C.cram
PF0519-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0519-C.cram
PF0522-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0522-C.cram
PF0524-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0524-C.cram
PF0525-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0525-C.cram
PF0529-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0529-C.cram
PF0531-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0531-C.cram
PF0539-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0539-C.cram
PF0542-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0542-C.cram
PF0550-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0550-C.cram
PF0550-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0550-Cx.cram
PF0554-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0554-C.cram
PF0554-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0554-Cx.cram
PF0556-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0556-C.cram
PF0556-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0556-Cx.cram
PF0557-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0557-C.cram
PF0557-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0557-Cx.cram
PF0559-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0559-C.cram
PF0559-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0559-Cx.cram
PF0560-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0560-C.cram
PF0560-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0560-Cx.cram
PF0562-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0562-C.cram
PF0562-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0562-Cx.cram
PF0578-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0578-C.cram
PF0578-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0578-Cx.cram
PF0579-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0579-C.cram
PF0579-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0579-Cx.cram
PF0583-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0583-C.cram
PF0583-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0583-Cx.cram
PF0584-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0584-C.cram
PF0584-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0584-Cx.cram
PF0587-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0587-C.cram
PF0590-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0590-C.cram
PF0590-Cx	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0590-Cx.cram
PF0596-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0596-C.cram
PF0597-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0597-C.cram
PF0599-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0599-C.cram
PF0600-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0600-C.cram
PF0603-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0603-C.cram
PF0604-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0604-C.cram
PF0606-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0606-C.cram
PF0608-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0608-C.cram
PF0609-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0609-C.cram
PF0610-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0610-C.cram
PF0612-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0612-C.cram
PF0613-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0613-C.cram
PF0614-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0614-C.cram
PF0615-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0615-C.cram
PF0616-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0616-C.cram
PF0617-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0617-C.cram
PF0619-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0619-C.cram
PF0620-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0620-C.cram
PF0621-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0621-C.cram
PF0624-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0624-C.cram
PF0625-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0625-C.cram
PF0626-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0626-C.cram
PF0627-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0627-C.cram
PF0628-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0628-C.cram
PF0629-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0629-C.cram
PF0630-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0630-C.cram
PF0632-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0632-C.cram
PF0633-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0633-C.cram
PF0634-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0634-C.cram
PF0635-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0635-C.cram
PF0638-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0638-C.cram
PF0639-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0639-C.cram
PF0641-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0641-C.cram
PF0643-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0643-C.cram
PF0647-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0647-C.cram
PF0650-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0650-C.cram
PF0651-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0651-C.cram
PF0653-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0653-C.cram
PF0655-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0655-C.cram
PF0661-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0661-C.cram
PF0662-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0662-C.cram
PF0663-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0663-C.cram
PF0664-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0664-C.cram
PF0666-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0666-C.cram
PF0667-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0667-C.cram
PF0668-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0668-C.cram
PF0669-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0669-C.cram
PF0670-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0670-C.cram
PF0671-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0671-C.cram
PF0672-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0672-C.cram
PF0673-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0673-C.cram
PF0674-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0674-C.cram
PF0675-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0675-C.cram
PF0676-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0676-C.cram
PF0678-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0678-C.cram
PF0679-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0679-C.cram
PF0680-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0680-C.cram
PF0681-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0681-C.cram
PF0682-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0682-C.cram
PF0683-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0683-C.cram
PF0684-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0684-C.cram
PF0685-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0685-C.cram
PF0686-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0686-C.cram
PF0687-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0687-C.cram
PF0689-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0689-C.cram
PF0690-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0690-C.cram
PF0691-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0691-C.cram
PF0692-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0692-C.cram
PF0693-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0693-C.cram
PF0694-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0694-C.cram
PF0695-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0695-C.cram
PF0696-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0696-C.cram
PF0697-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0697-C.cram
PF0698-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0698-C.cram
PF0699-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0699-C.cram
PF0700-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0700-C.cram
PF0701-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0701-C.cram
PF0703-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0703-C.cram
PF0704-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0704-C.cram
PF0706-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0706-C.cram
PF0707-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0707-C.cram
PF0708-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0708-C.cram
PF0710-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0710-C.cram
PF0711-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0711-C.cram
PF0712-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0712-C.cram
PF0715-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0715-C.cram
PF0717-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0717-C.cram
PF0718-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0718-C.cram
PF0720-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0720-C.cram
PF0722-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0722-C.cram
PF0723-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0723-C.cram
PF0724-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0724-C.cram
PF0725-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0725-C.cram
PF0727-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0727-C.cram
PF0728-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0728-C.cram
PF0729-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0729-C.cram
PF0730-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0730-C.cram
PF0731-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0731-C.cram
PF0732-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0732-C.cram
PF0733-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0733-C.cram
PF0734-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0734-C.cram
PF0735-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0735-C.cram
PF0736-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0736-C.cram
PF0737-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0737-C.cram
PF0738-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0738-C.cram
PF0739-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0739-C.cram
PF0740-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0740-C.cram
PF0741-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0741-C.cram
PF0742-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0742-C.cram
PF0743-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0743-C.cram
PF0744-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0744-C.cram
PF0745-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0745-C.cram
PF0747-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0747-C.cram
PF0748-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0748-C.cram
PF0749-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0749-C.cram
PF0750-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0750-C.cram
PF0751-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0751-C.cram
PF0752-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0752-C.cram
PF0753-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0753-C.cram
PF0754-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0754-C.cram
PF0755-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0755-C.cram
PF0756-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0756-C.cram
PF0757-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0757-C.cram
PF0758-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0758-C.cram
PF0759-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0759-C.cram
PF0760-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0760-C.cram
PF0761-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0761-C.cram
PF0762-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0762-C.cram
PF0763-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0763-C.cram
PF0764-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0764-C.cram
PF0765-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0765-C.cram
PF0766-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0766-C.cram
PF0767-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0767-C.cram
PF0768-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0768-C.cram
PF0769-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0769-C.cram
PF0771-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0771-C.cram
PF0772-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0772-C.cram
PF0773-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0773-C.cram
PF0774-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0774-C.cram
PF0775-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0775-C.cram
PF0776-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0776-C.cram
PF0777-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0777-C.cram
PF0778-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0778-C.cram
PF0780-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0780-C.cram
PF0781-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0781-C.cram
PF0782-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0782-C.cram
PF0783-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0783-C.cram
PF0784-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0784-C.cram
PF0785-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0785-C.cram
PF0786-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0786-C.cram
PF0787-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0787-C.cram
PF0789-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0789-C.cram
PF0790-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0790-C.cram
PF0791-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0791-C.cram
PF0792-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0792-C.cram
PF0793-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0793-C.cram
PF0794-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0794-C.cram
PF0796-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PF0796-C.cram
